pokemon_id,move_id,level_learned
48,97,43
49,143,1
49,29,1
49,139,1
49,21,1
49,93,1
49,71,1
49,93,22
49,71,27
49,135,30
49,96,38
49,121,43
49,97,50
50,111,1
50,52,15
50,28,19
50,110,24
50,120,31
50,38,40
51,111,1
51,52,1
51,28,1
51,52,15
51,28,19
51,110,24
51,120,35
51,38,47
52,111,1
52,52,1
52,11,12
52,88,17
52,112,24
52,50,33
52,120,44
53,111,1
53,52,1
53,11,1
53,112,1
53,11,12
53,88,17
53,112,24
53,50,37
53,120,51
54,111,1
54,144,28
54,29,31
54,21,36
54,50,43
54,62,52
55,111,1
55,144,1
55,29,1
55,144,28
55,29,31
55,21,39
55,50,48
55,62,59
56,111,1
56,73,1
56,77,9
56,69,15
56,50,21
56,48,27
56,113,33
56,147,39
56,112,45
57,111,1
57,73,1
57,77,1
57,69,1
57,77,9
57,69,15
57,50,21
57,48,27
57,100,28
57,113,37
57,112,45
57,147,46
58,11,1
58,106,1
58,40,18
58,73,23
58,145,30
58,4,39
58,46,50
59,106,1
59,40,1
59,73,1
59,145,1
60,16,1
60,65,16
60,159,19
60,32,25
60,13,31
60,5,38
60,62,45
61,16,1
61,65,1
61,159,1
61,65,16
61,159,19
61,32,26
61,13,33
61,5,41
61,62,49
62,65,1
62,159,1
62,32,1
62,13,1
62,65,16
62,159,19
63,146,1
64,146,1
64,70,1
64,21,16
64,29,20
64,96,27
64,103,31
64,97,38
64,104,42
65,146,1
65,70,1
65,21,16
65,29,20
65,96,27
65,103,31
65,97,38
65,104,42
66,69,1
66,77,20
66,73,25
66,48,32
66,113,39
66,136,46
67,69,1
67,77,1
67,73,1
67,77,20
67,73,25
67,48,36
67,113,44
67,136,52
68,69,1
68,77,1
68,73,1
68,77,20
68,73,25
68,48,36
68,113,44
68,136,52
69,158,1
69,53,1
69,164,13
69,93,15
69,121,18
69,135,21
69,2,26
69,101,33
69,119,42
70,158,1
70,53,1
70,164,1
70,164,13
70,93,15
70,121,18
70,135,23
70,2,29
70,101,38
70,119,49
71,121,1
71,135,1
71,2,1
71,101,1
71,164,13
71,93,15
71,121,18
72,2,1
72,139,7
72,164,13
72,94,18
72,159,22
72,22,27
72,8,33
72,112,40
72,62,48
73,2,1
73,139,1
73,164,1
73,139,7
73,164,13
73,94,18
73,159,22
73,22,27
73,8,35
73,112,43
73,62,50
74,143,1
74,27,11
74,108,16
74,114,21
74,56,26
74,38,31
74,41,36
75,143,1
75,27,1
75,27,11
75,108,16
75,114,21
75,56,29
75,38,36
75,41,43
76,143,1
76,27,1
76,27,11
76,108,16
76,114,21
76,56,29
76,38,36
76,41,43
77,40,1
77,144,30
77,131,32
77,52,35
77,44,39
77,145,43
77,4,48
78,40,1
78,144,1
78,131,1
78,52,1
78,144,30
78,131,32
78,52,35
78,44,39
78,145,47
78,4,55
79,21,1
79,29,18
79,58,22
79,52,27
79,159,33
79,5,40
79,97,48
80,21,1
80,29,1
80,58,1
80,29,18
80,58,22
80,52,27
80,159,33
80,163,37
80,5,44
80,97,55
81,143,1
81,127,21
81,150,25
81,139,29
81,151,35
81,141,41
81,112,47
82,143,1
82,127,1
82,150,1
82,127,21
82,150,25
82,139,29
82,151,38
82,141,46
82,112,54
83,89,1
83,110,1
83,73,7
83,49,15
83,142,23
83,4,31
83,120,39
84,89,1
84,52,20
84,49,24
84,37,30
84,100,36
84,155,40
84,4,44
85,89,1
85,52,1
85,49,1
85,52,20
85,49,24
85,37,30
85,100,39
85,155,45
85,4,51
86,58,1
86,52,30
86,6,35
86,105,40
86,145,45
86,66,50
87,58,1
87,52,1
87,6,1
87,52,30
87,6,35
87,105,44
87,145,50
87,66,56
88,95,1
88,29,1
88,92,30
88,84,33
88,122,37
88,56,42
88,112,48
88,3,55
89,95,1
89,29,1
89,92,1
89,92,30
89,84,33
89,122,37
89,56,45
89,112,53
89,3,60
90,143,1
90,163,1
90,139,18
90,18,23
90,6,30
90,73,39
90,66,50
91,163,1
91,139,1
91,18,1
91,6,1
91,128,50
92,74,1
92,20,1
92,87,1
92,65,27
92,36,35
93,74,1
93,20,1
93,87,1
93,65,29
93,36,38
94,74,1
94,20,1
94,87,1
94,65,29
94,36,38
95,143,1
95,112,1
95,10,15
95,108,19
95,100,25
95,119,33
95,56,43
96,95,1
96,65,1
96,29,12
96,21,17
96,58,24
96,92,29
96,97,32
96,78,37
97,95,1
97,65,1
97,29,1
97,21,1
97,29,12
97,21,17
97,58,24
97,92,33
97,97,37
97,78,43
98,16,1
98,73,1
98,157,20
98,54,25
98,131,30
98,25,35
98,56,40
99,16,1
99,73,1
99,157,1
99,157,20
99,54,25
99,131,34
99,25,42
99,56,49
100,143,1
100,112,1
100,127,17
100,114,22
100,75,29
100,141,36
100,41,43
101,143,1
101,112,1
101,127,1
101,127,17
101,114,22
101,75,29
101,141,40
101,41,50
102,7,1
102,65,1
102,104,25
102,72,28
102,135,32
102,93,37
102,126,42
102,121,48
103,7,1
103,65,1
103,131,28
104,52,1
104,14,10
104,144,13
104,58,18
104,73,25
104,48,31
104,147,38
104,15,43
104,100,46
105,14,1
105,52,1
105,73,1
105,48,1
105,144,1
105,14,10
105,144,13
105,58,18
105,73,25
105,48,33
105,147,41
105,15,48
105,100,55
106,31,1
106,78,1
106,109,33
106,68,38
106,48,43
106,59,48
106,80,53
107,19,1
107,4,1
107,43,33
107,67,38
107,149,43
107,81,48
107,24,53
108,164,1
108,139,1
108,131,7
108,29,15
108,27,23
108,119,31
108,112,39
109,143,1
109,123,1
109,122,32
109,124,37
109,114,40
109,57,45
109,41,48
110,143,1
110,123,1
110,122,1
110,122,32
110,124,39
110,114,43
110,57,49
110,41,53
111,60,1
111,131,30
111,144,35
111,49,40
111,61,45
111,73,50
111,145,55
112,60,1
112,131,1
112,144,1
112,49,1
112,131,30
112,144,32
112,49,40
112,61,48
112,73,55
112,145,64
113,95,1
113,144,1
113,32,12
113,116,24
113,52,30
113,84,38
113,27,44
113,75,48
113,34,54
114,22,1
114,10,24
114,1,27
114,158,29
114,93,32
114,135,36
114,121,39
114,119,45
114,53,48
115,19,1
115,100,1
115,11,26
115,144,31
115,81,36
115,73,41
115,30,46
116,16,1
116,124,19
116,73,24
116,159,30
116,4,37
116,62,45
117,16,1
117,124,1
117,124,19
117,73,24
117,159,30
117,4,41
117,62,52
118,89,1
118,144,1
118,139,19
118,60,24
118,49,30
118,160,37
118,61,45
118,4,54
119,89,1
119,144,1
119,139,1
119,139,19
119,60,24
119,49,30
119,160,39
119,61,48
119,4,54
120,143,1
120,159,17
120,56,22
120,103,27
120,141,32
120,84,37
120,75,42
120,62,47
121,143,1
121,159,1
121,56,1
122,21,1
122,8,1
122,21,15
122,75,23
122,32,31
122,78,39
122,137,47
123,99,1
123,73,17
123,48,20
123,33,24
123,120,29
123,142,35
123,4,42
123,162,50
124,95,1
124,76,1
124,74,18
124,32,23
124,67,31
124,13,39
124,147,47
124,12,58
125,99,1
125,73,1
125,149,34
125,112,37
125,149,42
125,75,49
125,148,54
126,40,1
126,73,36
126,20,39
126,43,43
126,124,48
126,123,52
126,46,55
127,157,1
127,10,21
127,113,25
127,54,30
127,48,36
127,56,43
127,120,49
127,142,54
128,143,1
128,131,21
128,144,28
128,73,35
128,100,44
128,145,51
129,129,1
129,143,15
130,143,1
130,11,1
130,35,1
130,73,1
130,62,1
130,11,20
130,35,25
130,73,32
130,62,41
130,63,52
131,159,1
131,52,1
131,116,16
131,86,20
131,13,25
131,20,31
131,66,38
131,62,46
132,154,1
133,143,1
133,144,1
133,110,8
133,52,16
133,99,23
133,11,30
133,48,36
133,145,42
134,143,1
134,144,1
134,99,1
134,159,1
134,110,8
134,159,16
134,99,23
134,11,30
134,6,36
134,57,42
134,3,47
134,62,52
135,143,1
135,144,1
135,99,1
135,150,1
135,110,8
135,150,16
135,99,23
135,31,30
135,91,36
135,151,42
135,4,47
135,148,52
136,143,1
136,144,1
136,99,1
136,40,1
136,110,8
136,40,16
136,99,23
136,11,30
136,44,36
136,123,42
136,73,47
136,46,52
137,143,1
137,115,1
137,23,1
137,96,23
137,103,28
137,4,35
137,155,42
138,159,1
138,163,1
138,60,34
138,73,39
138,128,46
138,62,53
139,159,1
139,163,1
139,60,34
139,73,39
139,128,44
139,62,49
140,111,1
140,56,1
140,1,34
140,120,39
140,73,44
140,62,49
141,111,1
141,56,1
141,1,1
141,1,34
141,120,39
141,73,46
141,62,53
142,162,1
142,4,1
142,139,33
142,11,38
142,145,45
142,63,54
143,58,1
143,5,1
143,105,1
143,13,35
143,56,41
143,34,48
143,63,56
144,89,1
144,66,1
144,12,51
144,4,55
144,86,60
145,150,1
145,37,1
145,148,51
145,4,55
145,75,60
146,89,1
146,44,1
146,73,51
146,4,55
146,118,60
147,164,1
147,73,1
147,151,10
147,4,20
147,119,30
147,35,40
147,63,50
148,164,1
148,73,1
148,151,1
148,151,10
148,4,20
148,119,35
148,35,45
148,63,55
149,164,1
149,73,1
149,151,1
149,4,1
149,151,10
149,4,20
149,119,35
149,35,45
149,63,60
150,21,1
150,29,1
150,141,1
150,97,1
150,8,63
150,97,66
150,103,70
150,86,75
150,5,81
151,95,1
151,154,10
151,81,20
151,82,30
151,97,40
